



Produced by Giovanni Fini, Carlo Traverso and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)






                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE

                                 1869.




                              IL CONCILIO

                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE.

                                 1869.

Quest'opera, di proprietà, per l'Italia, dell'Editore E. Treves di
Milano, è posta sotto la salvaguardia della Legge per la proprietà
letteraria.

                            TIP. E. TREVES.




                                INDICE

                 CAP.                         PAG.
e i Valdesi, Pietro de Bruys, che negava la validità del battesimo
ai bambini--i quali non possono credere per procura,--e Arnaldo da
Brescia, che combatteva il poter temporale ed annunciava parecchie
dottrine, insegnate più tardi da Abelardo e Lutero.

Il Concilio di Sens, infatti (1140), condannò Abelardo, del quale il
violento san Bernardo diceva: «che parlava della Trinità come Ario,
della grazia come Pelagio, e della persona di Cristo come Nestorio».

Il Concilio di Pavia, riunito da Federico Barbarossa, scomunicò
Alessandro III, e riconobbe Vittore, malgrado il parere della Chiesa,
che lo designa come antipapa.

Alessandro non si rassegnò. Riunì un Concilio ad Anagni, si
fe'dichiarare eletto canonicamente, e scomunicò il suo rivale,
l'imperatore e i Padri di Pavia. Fu questo papa che, secondo la
leggenda, mettendo il piede sulla testa di Barbarossa, vinto dagli
Italiani alla battaglia di Legnano, esclamò: _Super aspidem et
basiliscum ambulabis!_

_--Non tibi, sed Petro!_ rispose il Barbarossa umiliato.

_--Et mihi et Petro!_ replicò Alessandro.

Il terzo Concilio Lateranense, XI ecumenico (1179), fulminò gli eretici
con pene atroci. Essi erano già stati terribilmente trattati al
Concilio di Reims (1148), in cui S. Bernardo, divinamente feroce, aveva
fatto condannare Gilberto de la Porée, eterodosso circa la dottrina
della Trinità, ed Eone, il quale, basandosi sul testo _per eum_ (per
Eon) _qui venturus est_, spacciavasi un po' come un Messia.

Gli eretici erano già stati posti al bando dell'umanità dal Concilio
di Verona (1184) contro i Paterini--specie di Manichei;--da quello
di Parigi (1210), che condannò Amaury, e fece bruciare i libri
d'Aristotile--poichè Amaury aveva fatto ogni sforzo per maritare la
filosofia aristotelica col cristianesimo, come nel terzo secolo erasi
amalgamata la dottrina di Gesù con quella di Platone; e nel Concilio
di Laterano (1215), XII ecumenico, in cui Innocenzo III, circondato
da ambasciadori di imperatori e di re, indisse una Crociata contro i
Vodesi, e specialmente contro gli Albigesi, e scomunica l'imperatore
Ottone, per aver chiamato _re dei preti_ il suo rivale, quello stesso
Federico II che vedremo scomunicato alla sua volta.

La parola _transustanziazione_ non fu conosciuta che dopo questo
Concilio. Fu vietato di fondare nuovi Ordini religiosi; il che non
tolse che se ne fondassero poscia altri novanta, i quali si accasarono
meglio che poterono nel mondo, ove i loro predecessori avevano già
preso i migliori posti:

  _Bernardus montes, colles Benedictus amabat,
  Nemora Franciscus, dives Ignatius urbes._

(Bernardo amava le montagne, Benedetto le colline, Francesco i boschi,
ed Ignazio le ricche città.)

Il dodicesimo e tredicesimo secolo furono fecondi di eresie, non meno
del terzo, quarto e quinto; e furono, per giunta, insanguinati. Il
braccio secolare si tuffò senza posa nel sangue, ed accese i roghi,
sempre per ordine del potere ecclesiastico.




XIV.


Federico II era stato scomunicato per la prima volta nel Concilio
di Roma (1227). Egli aveva risposto con un manifesto ai popoli ed
ai sovrani cristiani; e, passand'oltre, erasi recato a combattere
gl'infedeli--mentre Gregorio IX gli faceva la guerra in Italia, ed
eccitava il figlio Enzio e i suoi sudditi alla ribellione. Federico
ottenne Gerusalemme dai Maomettani, e consenti ad una tregua.
Gregorio--cui i Romani avevano cacciato dalla loro città, poichè
allora erano ancora Romani quelli che adesso non sono che sudditi del
papa--Gregorio, dico, considerò l'atto di Federico come un delitto,
lo scomunicò con maggior solennità, e predicò una crociata contro il
vittorioso crociato.

Innocenzo IV fu eletto. Questo terribile Genovese cercò di far
avvelenare Federico dai Francescani; ma, andato fallito il colpo, se ne
fuggì in Francia, e convocò un Concilio a Lione nel 1248.

Cento quarantaquattro Padri si raccolsero nella cattedrale. Innocenzo
presiedette, avendo alla destra l'imperatore di Costantinopoli ed alla
sinistra gli ambasciatori di Francia e d'Inghilterra. Taddeo da Sessa
e Pier Delle Vigne, inviati di Federico II, si tennero in disparte:
il primo, altiero, superbo, come un uomo che dice a sè stesso: «Io
lotterò!»; il secondo, abbattuto e scoraggiato. L'aspetto del Concilio
era cupo: tutti capivano che vi si trattava qualche cosa di grave, di
terribile e d'illegittimo.

La prima seduta, del resto, designò assai chiaramente il cómpito
del Concilio. Innocenzo IV aveva invitato i Padri, non già per
consultarli, ma per renderli complici dell'atto che aveva risolto e
preparato. Il silenzio fu così profondo, che, se lo Spirito Santo
fosse disceso, tutti lo avrebbero udito. Innocenzo prese la parola, ed
accusò l'imperatore: d'essersi fatto crociato, e di non esser partito
che assai tardi per la Terra Santa, «senza provvedersi del consenso
del papa, e dopo essere stato scomunicato»; d'essersi posto in lotta
col legato apostolico, che comandava in capo la spedizione; di aver
trattato cogl'infedeli; d'esser entrato a Gerusalemme e d'esservisi
incoronato da solo; d'essere ritornato in Europa senza l'ordine del
papa; d'aver nominato re di Sardegna suo figlio Enzio; d'aver espulso
da' suoi Stati i monaci ecc., ecc. Il vescovo di Catania si levò
poscia, ed aggiunse, tra l'altre cose: che Federico voleva ridurre
il clero alla povertà degli apostoli; che non aveva assistito mai
alla messa; che teneva delle concubine saracene; che aveva detto con
Averroè, il mondo essere stato ingannato da tre impostori: Mosè,
Maometto e Gesù, l'ultimo de' quali era il meno glorioso.

Queste accuse, che oggidì ci paiono ridicole e sconvenienti, erano
a quell'epoca capitali e formidabili. Esse fecero, infatti, fremere
l'assemblea e impallidire tutti i volti--meno due, quello d'Innocenzo
IV e quello di Taddeo da Sessa.

Pier Delle Vigne, cancelliere di Federico, uomo di grande dottrina ed
eloquenza, che doveva prendere la parola, non fiatò. Taddeo capì che il
papa l'aveva guadagnato, lo chiamò traditore, e si alzò per parlare.

Ed egli fu meravigliosamente splendido, dice Matteo Paris. Nondimeno
non fece che narrare la vita e gli atti del suo signore, il principe
più grande del medio-evo.

L'assemblea pareva scossa.

Taddeo domandò la pace in nome di Federico, facendo magnifiche promesse
per il bene della cristianità, ed offrendo come garanti di tali
promesse i re di Francia e d'Inghilterra, i principi di Germania e le
città ghibelline d'Italia.

Alle parole di Taddeo, l'assemblea fu côlta da profonda costernazione.

Ma Innocenzo ricusò.

Taddeo allora esclamò: «Io m'avveggo, finalmente, che la condanna del
mio nobile signore è decisa. Il mondo intero lo saprà. Lo spirito di
Dio non è in questo Concilio, ove non si trovano che de' servi, e da
cui è assente la maggior parte de' vescovi della cristianità. Noi ce ne
appelliamo ad un altro Concilio, più completo e più giusto, ad un altro
pontefice meno appassionato; e in nome del mio signore, della giustizia
eterna, del Padre, del Figlio e dello Spirito Santo, io protesto. Voi
condannerete, ma la vostra sentenza non sarà registrata in cielo».

Innocenzo non lasciò all'emozione il tempo di manifestarsi. Si alzò,
e soffocando colla voce tutti i suoi rimorsi, pronunciò la sentenza,
«_alla presenza del Concilio_», e non «_con l'approvazione del
Concilio_», secondo la formula. Egli scomunicò l'imperatore, e lo
dichiarò decaduto e spogliato di tutti i suoi Stati. Dopo di che, i
Padri spensero i ceri, che avevano tenuto accesi finchè il papa leggeva
l'anatema, e li gettarono in mezzo alla sala.

Allora, mentre Innocenzo intonava il _Dies irae_, Taddeo da Sessa, con
voce terribile (dice Matteo Paris), esclamò: Sventura! Sventura! Questo
è il giorno della collera, delle calamità e delle miserie!

Allorchè la notizia del decreto del Concilio giunse a Federico, egli
sorrise, e ponendosi in capo la corona, disse: «Essa non è perduta!»

Innocenzo cercò di farlo avvelenare da Pier Delle Vigne; ma ciò essendo
stato scoperto, Piero si suicidò per isfuggire al castigo,

 Credendo col morir fuggir disdegno.

Dante la collocò nell'_Inferno_.




XV.


Finora il Concilio è stato lo strumento del papa contro l'imperatore;
ora entriamo nella fase della reazione del Concilio contro il papa. Ma
prima ricordiamo, di passaggio, che il Concilio di Lione ebbe un'eco
caratteristica in Danimarca.

Nel 1256, il vescovo Jacob radunò un Concilio a Vedel, nel Jutland,
il quale dichiarò «che i vescovi erano inviolabili, quand'anche
fossero convinti del delitto d'alto tradimento, sotto pena, in caso
che il re ordinasse di punirli, di porre il regno sotto l'interdetto».
L'infallibile Alessandro IV approvò i decreti di questo Concilio;
ma l'infallibile Urbano IV depose il vescovo Jacob. Egli è vero che
Jacob, oltre la sua ribellione al re, s'era permesso di correggere
l'orazione domenicale; ma è evidente che questa orazione contiene buon
numero di eresie, in modo che, se Gesù avesse vissuto al tempo di S.
Domenico, questo santo e i suoi successori lo avrebbero fatto bruciar
vivo. Il Concilio ecumenico di Lione (1274), per lo contrario, non meno
infallibile dei due papi, condannò il re di Danimarca, e decretò una
retribuzione al vescovo Jacob.

Gregorio X presiedette questo Concilio di Lione, in cui fu decretata
l'istituzione del Conclave per la elezione del papa.

Il cardinale di Theya disse che i papi sono come i pasticci: per
esserne contenti, bisogna non vederli fare.

E fu di questo processo di cucina che il Concilio si preoccupò, e
stabili: che i cardinali rimarrebbero sotto chiave, sequestrati dalle
influenze mondane, e discuterebbero tra loro la scelta del papa. Se nel
terzo giorno non si fossero accordati, si limiterebbe il loro pranzo ad
un solo piatto; e, passato il quinto giorno, sarebbero posti a pane,
acqua e vino, sino al momento dell'elezione.

Adriano V sospese l'esecuzione di questo canone. Giovanni XXI lo
abrogò, trovandolo troppo rigoroso è pernicioso. Infatti, dei cardinali
ridotti a pane e vino! Eresia! enormità!

Il canone nondimeno rimase, e Benedetto XII lo raddolcì.




XVI.


La controversia tra Bonifazio VIII e Filippo il Bello fu anch'essa
feconda di Concilii. Quello di Roma (1302) stabilì, con la bolla _Unam
sanctam_, i diritti della Santa Sede sul potere laico, e scomunicò il
re. Filippo il Bello ribattè l'oltracotanza del Concilio di Roma con
un'assemblea riunita al Louvre, in cui Guglielmo di Plasian provò che
Bonifazio era uno strano pontefice; che aveva una concubina, chiamata
donna Cola, poi la figlia di donna Cola, poi le cameriere della madre e
della figlia, delle quali usava _non tamquam muliere sed tamquam puero
inter crura_; che tra le altre cose diceva: «Che i peccati carnali non
sono peccati; che desiderava che Dio gli facesse del bene in questa
vita, poichè egli non si curava punto dell'altra; che l'anima degli
uomini è simile a quella degli animali; che è ridicolo il credere
che Dio possa essere uno e trino nel medesimo tempo; che il santo
sacramento è una ciurmeria; che aver commercio con una fanciulla e con
_mulieribus et viris_ è un atto indifferente, come lo stropicciarsi una
mano con l'altra; ch'egli non credeva in Maria più che in un'asina, e
nel figlio più che in un asinello.... _Virgo Maria non fuit plus virgo
quam mater mea; non credo in Mariola, Mariola, Mariola...._[16]»

Nel Concilio di Vienna, Clemente V purgò la memoria di Bonifazio da
queste assurde abbominazioni, abrogò la bolla _Clericis laicos_,
scomunicante i sovrani che tassavano il clero; assolse Filippo il
Bello, soppresse l'Ordine dei Templari, fece ardere 56 cavalieri,
e ordinò di bruciare altresì le beghine e i beghini, a' quali
s'imputavano tutti i delitti di cui erano un tempo accusati i primi
cristiani.

Il Concilio di Marciac (1326) dichiarò nullo il giuramento prestato
contro la Chiesa, sola competente in materia di giuramenti. In quello
d'Avignone (1327), Giovanni XXII condannò il suo rivale, Pietro di
Corbière, eletto canonicamente, ma che sosteneva che nè Gesù nè i suoi
discepoli avevano nulla posseduto, nè in particolare, nè in comune.
Quello di Londra (1381) condannò le dottrine protestanti di Viclef. Ma
più notevole fu il Concilio di Pisa (1409).

V'erano due papi nello stesso tempo: Gregorio XII e Benedetto XIII.
Ventiquattro cardinali si riunirono a Pisa, e poscia un migliaio di
Padri e parecchi ambasciatori, poichè alcuni de' sovrani europei
riconoscevano Gregorio, altri Benedetto. Alla prima seduta, il
Concilio si dichiarò ecumenico; alla quattordicesima, condannò,
depose, scomunicò i due papi, e ne elesse un terzo, Alessandro V,
dinanzi al quale si bruciarono delle stoppe, cantando: _Sic transit
gloria mundi!_ Diluvio di scomuniche da ogni parte! Tutti ne furono
colpiti, e specialmente il povero Alessandro V--il quale non ebbe altro
difetto che la gola, e segnalò il suo passaggio nella Chiesa con la
preziosa invenzione dei manicaretti di perniciotti e delle salse alla
marinaresca.

Baldassare Cossa lo avvelenò, si fece nominar papa in sua vece, e fu
quel gaio Giovanni XXIII, che vedremo al Concilio di Costanza.




XVII.


Questo Concilio fu indetto dall'imperatore Sigismondo; il _Santissimo
Signore Giovanni_, come questi lo chiamava, lo subì. Ne seguì
l'apertura nel 1414. Più di centomila forestieri accorsero a Costanza;
ed inoltre parecchi principi, un migliaio di Padri, quattrocento
cortigiane pel servizio del Concilio, e, secondo il P. Nider,
domenicano, una piccola schiera di demoni o fantasmi notturni si
mescolò tra loro.

Gregorio XII e Benedetto XIII si guardarono bene dal mostrarvisi. E
furono destituiti.

Giovanni XXII ebbe a pentirsi di aver acettato l'invito. I Padri
italiani presentarono una lista di settanta capi d'accusa contro
di lui, de' quali i Padri ultramontani, più pudichi, ne cassarono
cinquanta. Teodorico di Niem ci dà la lista quasi intera. Come saggio
di tali infamie, io mi limito a citar questa: «_Multos juvenes
destruxit in posterioribus, quorum unus in fluxu sanguinis decessit;
violavit très virgines sorores et cognovit matrem et filium, et pater
vix evasit_». Giovanni confessò una parte di questi delitti, ma si
vantava con orgoglio che nessuno d'essi era eresia! Egli tentò allora
di comperare i Padri italiani. E il Concilio s'aprì.

Eransi innalzati nella chiesa tre troni. Sigismondo, dopo aver cantato
il vangelo alla messa, vestito da diacono, si assise sul trono di
mezzo, avendo a destra il papa ed a sinistra l'imperatrice. Il Concilio
decise che si voterebbe per nazione e non per individuo, e fu accordato
il voto deliberativo ai dottori laici. L'assemblea si dichiarò
costituente, costituita, Concilio ecumenico, indipendente, superiore al
papa, e con autorità ricevuta da Gesù Cristo.

Giovanni tremò.

Litigò quindi con Sigismondo, che dominava il Concilio; e, vedendosi
perduto, promise d'abdicare; poi si allontanò, travestito da
palafreniere. Il Concilio gli mandò l'intimazione di ritornare. Ma
Giovanni ricevette i legati de' Padri, stando a letto e grattandosi
_inferius inverecunde_, dice Teodorico di Niem; e pose condizioni
stravaganti, tra l'altre l'impunità de' falli che potesse commettere
per l'avvenire.

Il duca d'Austria lo consegnò; il Concilio lo depose; e tutto fu finito.

Un laico sarebbe stato appiccato cento volte.... Ma un uomo che lega e
scioglie nel cielo quello che lega e scioglie sulla terra.... Bah! Ei
fu rinchiuso a Gotleben, presso Costanza--nella stessa prigione in cui,
oppresso e torturato, marciva Giovanni Huss.

Ma due anni appresso, l'ex-papa se ne fuggì, e si recò a Firenze,
presso quel Martino V, sotto le cui finestre i monelli fiorentini
dovevano poi cantare:

  Papa Martino
  Non vale un quattrino!

Martino V nominò di nuovo Giovanni cardinale e decano del Collegio.

Allora Giovanni domandò i suoi tesori, deposti presso il suo banchiere
Cosimo de' Medici, il quale rispose: che ei non poteva restituire al
cardinale Cossa quello che aveva ricevuto dal papa Giovanni XXIII! E fu
questo il primo fondamento della ricchezza dei Medici.

Il Concilio di Costanza formulò un piano radicale di riforme della
Chiesa e del papato, che rimase però ineseguito. Elesse Martino V,
e condannò ad essere arsi vivi Giovanni Huss e Girolamo da Praga,
quantunque provveduti d'un salvo-condotto.

È noto con quale coraggio morirono questi martiri.

«È cosa strana, osserva Voltaire, che in questo Concilio un uomo
accusato di tutti i delitti, Giovanni XXIII, non perdesse che
alcuni onori, e che due uomini, accusati di aver fatto delle false
argomentazioni, venissero dannati alle fiamme».

Roma disapprovò i canoni del Concilio di Costanza; ma l'assemblea
raccoltasi a Parigi nel 1682 li adottò.

Il Concilio di Vienna (1423) condannò gli Hussiti.




XVIII.


La lotta tra i papi e i Concilii non doveva limitarsi a questo, anche
dopo aver distrutto lo scisma. Il Concilio di Basilea sancì i decreti
di quello di Costanza.

Il Concilio di Basilea si raccolse nel 1431, sotto la presidenza del
carnefice della Boemia e degli Hussiti, il cardinale Cesarini, legato
di Eugenio IV.

Eugenio fu spaventato dello spirito democratico dei Padri--i quali
combattevano le rendite, i beneficii, le tasse e tutte le simonie di
Roma, riformavano i costumi, ristabilivano l'eguaglianza dei prelati
e del basso clero nei sinodi, dichiaravano che i suffragi riuniti
esprimono la volontà dello Spirito Santo, e domandavano un Concilio
per ogni sette anni, secondo il canone del Concilio di Pisa, al quale
Concilio si doveva tutto riferire, sottomettendo la Chiesa alla volontà
di queste assemblee.... Eugenio, cui non andavano a grado siffatte
teorie repubblicane, sostenuto da Sigismondo, ordinò di trasferire la
sede del Concilio a Bologna. Ma non fu obbedito. E nell'anno appresso,
nella seconda riunione, appoggiandosi ai decreti della quarta e quinta
sessione del Concilio di Costanza, i Padri di Basilea decretarono che
il Concilio è superiore al papa, e minacciarono Eugenio IV delle pene
canoniche, s'egli pensava a sciogliere, o soltanto a trasferire altrove
l'assemblea. Poi si obbligarono a presentarsi al Concilio, e fecero dei
decreti, che restringevano essenzialmente l'autorità pontificia.

Eugenio barcheggiò. Indisse un altro Concilio in Basilea stessa. I
Padri si dichiararono costituenti e in permanenza.

Sigismondo, ch'erasi fatto incoronare a Roma, s'interpose come
conciliatore. Il papa finse di sottomettersi, e pubblicò anzi una bolla
dettata dai Padri del Concilio; poichè lo Sforza gli aveva tolto una
parte degli Stati della Chiesa, e il popolo romano lo costringeva a
fuggire da Roma in una barca, travestito da monaco, ed inseguito a
colpi di freccie.

Quel popolo aveva già ucciso a colpi di pietre Lucio II e parecchi
altri papi. Del resto, sopra 262, furono 64 quelli che perirono di
morte violenta[17].

Il Concilio continuò la sua opera di riforma. Eugenio non si contenne
più. I Padri lo citarono a comparire in persona dinanzi a loro per
render conto della sua condotta e sottomettersi alle riforme della
Chiesa. I legati del papa si ritirarono; ed Eugenio IV, sciolto il
Concilio, lo riconvocò a Ferrara, invitandovi i Greci scismatici.
Alcuni Padri obbedirono agli ordini del papa, quelli tra'prelati
italiani che opinavano la Chiesa non dover essere una democrazia
governata dal voto universale, ma una clerocrazia rappresentativa,
dipendente da un capo assoluto ed infallibile. I Padri di Basilea
condannarono questo _conciliabolo di scismatici_, e spogliarono il papa
d'ogni autorità.

Eugenio si recò a Ferrara, preceduto dal santo sacramento, secondo
l'uso de' papi in viaggio. Poi, con nuova audacia, scomunicò il
Concilio di Basilea, e trasferì quello di Ferrara a Firenze (1439).

Il Concilio di Basilea raccolse la sfida; depose Eugenio, ed elesse
un laico, Amedeo VIII, duca di Savoia, ritirato nell'eremitaggio di
Ripaglia, e che prese il nome di Felice V. Amedeo riunì la Savoia
al Piemonte. «Fu questo il ventesimo settimo ed ultimo scisma
considerevole, eccitato dalla cattedra di S. Pietro», dice Voltaire. Ed
aggiunge: «che il trono di nessun regno è stato così sovente disputato».

Eugenio scomunicò naturalmente Felice, i cardinali nominati da questo
papa, e i Padri del Concilio. La Francia e la Germania ricevettero
nondimeno come canonici i decreti di Basilea--specialmente nel celebre
Concilio di Bourges (1438), che formulò la Prammatica Sanzione, e
nella Dieta di Magonza (1437). Eugenio, «l'ultimo papa espulso dalla
ribellione del popolo romano», osserva Gibbon, morì respingendo
l'arcivescovo di Firenze, che si recava ad amministrargli l'estrema
unzione.

Alfonso d'Aragona, ricevuta tale notizia, esclamò: «È forse da
meravigliarsi che quest'uomo abbia voluto combattere contro Francesco
Sforza, contro i Colonna, contro la Germania, contro di me, contro
l'Italia, contro la cristianità intera, se ha osato combattere la morte
stessa, e se appena potè esser vinto da lei!» Il cardinale Vitelleschi,
il quale per ordine di Eugenio prometteva cento giorni d'indulgenza a'
suoi soldati per ogni pianta d'olivo che strappassero dal territorio
del re d'Aragona, fu poi assassinato per ordine dello stesso Eugenio,
divenuto suo nemico. Luca Pitti gl'infisse una sonda nel cervello,
mentre il medico scandagliava la ferita che il cardinale aveva ricevuto
combattendo.

Nicolò V gli succedette. Protetto dall'imperatore Federico
III--l'ultimo imperatore incoronato a Roma re d'Italia--, Nicolò riescì
a domare lo spirito democratico dei Padri di Basilea. La rimanente
parte di questo Concilio, riunita a quello di Losanna (1449), riconobbe
e _rielesse_ Nicolò, e abbandonò Felice V--che fece la pace col più
forte.

Nicolò V firmò, nell'ebbrezza, il decreto di morte dei rivoluzionarii,
a cui aveva venduto un salvo-condotto, e li ridomandò all'indomani al
guardiano del castel Sant-Angelo.

Il tentativo di riunione della Chiesa greca colla latina non riescì
punto, malgrado il decreto emanato nella decima sessione. I Padri greci
abbandonarono il Concilio, senz'accettare il famoso _Filioque_, nè il
celibato, malcontenti d'essere stati ingannati, e più che mai sicuri
della superiorità del loro _Credo_.

Il Concilio di Firenze continuò a sedere; ma, secondo i Padri francesi,
cessò d'essere ecumenico.

Non bisogna dimenticarlo: i vescovi stranieri di quest'epoca
erano quasi tutti cadetti di grandi famiglie, e perciò superbi e
indipendenti; non già figli di contadini, come la maggior parte de'
vescovi dei giorni nostri, avvezzi sin dalla prima età all'obbedienza.

I delegati degli Hussiti furono ascoltati nel Concilio di Basilea.
Essi domandarono, tra le altre cose, che la proprietà e il potere
civile fossero per diritto divino interdetti al clero, e che la
predicazione della parola di Dio fosse libera per tutti. Essi ottennero
alcune concessioni; ma l'accordo non durò molto, e nuovi eccidii
insanguinarono la Boemia. Il grande cieco Giovanni Ziska, della cui
pelle i Boemi avevano fatto un tamburo, continuò a battere la raccolta
per la libertà di coscienza.




XIX.


Citiamo ora di passaggio il Concilio di Tours (1510); quello di Pisa,
convocato da Luigi XII contro Giulio II; il Concilio di Laterano
(1817), XIX ecumenico, convocato da Giulio II e continuato da Leone
X. Giulio II scomunicò solennemente il re, scagliò l'interdetto alla
Francia, citò il Parlamento a comparire dinanzi a lui, anatemizzò i
filosofi che avevano preso il partito di Luigi XII. Non aveva egli
detto a Michelangiolo, che modellava la sua statua, di mettergli una
spada e non un libro tra le mani, poichè egli non era letterato--_non
sapeva leggere?_ Non aveva anche detto: Fuori i barbari, e col trattato
di Cambrai aveva convocato tutta l'Europa in Italia?--«Nondimeno,
osserva Voltaire, questo Concilio non ha il titolo di _brigantaggio_,
come quello di Efeso e quello di Embrun».

La Prammatica Sanzione fu condannata.

Poichè v'ha un fatto strano da segnalare nella storia della Chiesa:
cioè che nessuna nazione ha fatto tanto male all'Italia, nessuna
nazione ha reso tanti servigi ai papi, quanto la Francia; e nessuna
nazione è stata tanto odiata e maltrattata dai papi, quanto la _figlia
primogenita della Chiesa_.

Se ne fosse, almeno, fatta l'emenda!

Il clero francese non riconobbe il Concilio lateranense.

Ed eccoci finalmente al Concilio di Trento, l'ultimo ecumenico, il
ventesimo, secondo la Chiesa di Roma, e l'ultimo che noi abbozziamo.

I Concilii di Basilea e di Costanza non erano stati che assemblee,
quello di Trento fu un Corpo legislativo. Esso non inaugurò, ma
legalizzò e organizzò il poter _temporale_, che è il poter _personale_
del Napoleone III dei cattolici.

Quando Luigi XIV disse: «_L'État c'est moi_», il papa aveva già detto e
decretato a Trento: «_L'Eglise c'est moi!_»




XX.


«Egli è in mezzo a tante guerre di religione e tanti disastri, che si
convocava il Concilio di Trento, dice Voltaire. Esso fu il più lungo
che siasi mai tenuto, e nondimeno il men burrascoso. Esso non produsse
alcuno scisma, come il Concilio di Basilea; non accese punto i roghi,
come quello di Costanza; non pretese di deporre degl'imperatori,
come quello di Lione; si guardò dall'imitare il Lateranense, che
spogliò il conte di Tolosa del retaggio de'padri suoi, e meno ancora
quello di Roma, in cui Gregorio VII destò l'incendio dell'Europa,
osando spodestare l'imperatore Enrico IV. Il terzo e quarto Concilio
di Costantinopoli, il primo e il secondo di Nicea erano stati campi
di discordia; il Concilio di Trento fu pacifico, od almeno le sue
quistioni non levarono rumore nè ebbero conseguenze».

La grande breccia aperta nella Chiesa dalla Riforma aveva reso
necessario il Concilio; Carlo V lo desiderava per meglio padroneggiare
il partito cattolico in Germania, padroneggiando il papa in Italia.
Ma Clemente VII, che aveva avuto dei bastardi da una negra, e non era
stato eletto canonicamente, ne aveva sempre eluso la proposta, temendo
d'esser deposto dai Padri. Paolo III, quantunque non avesse meno a
temere per cagione de'suoi bastardi, aveva dovuto cedere; e nel 1538
aveva indetto il Concilio a Vicenza. Ma i Veneziani vi si opposero,
dicendo che il Sultano poteva prender ombra di codesta assemblea
di cristiani sul territorio della repubblica. Paolo designò allora
Mantova; ma il duca declinò quell'onore, non volendo nel tempo stesso
ricevere una guarnigione straniera, la quale avrebbe potuto, alla
fine del Concilio, trovarsi troppo bene in casa di lui. Paolo scelse,
in fine, Trento per far piacere all'imperatore, il quale gli faceva
intravedere il ducato di Milano pel suo bastardo Pier-Luigi Farnese.

I protestanti, riuniti a Spira, respinsero ad un tempo il Concilio e la
scelta di Trento per la riunione.

Carlo V si raffreddò; tanto più che il papa non voleva che il Concilio
trattasse della riforma della Chiesa, ed ordinò si tirasse in lungo la
discussione dei dogmi.

I legati recavano una bolla, che dava loro autorità assoluta sul
Concilio, in luogo di procedere in ogni cosa col suo consenso.
Paolo regolava da Roma i più minuti particolari delle conferenze,
per mezzo di lettere a'suoi tre legati insieme ed a ciascuno d'essi
personalmente, lettere pubbliche, private e in cifra col cardinal
Monti--forma di dispacci che molto si usavano in tale circostanza.

Paolo III aveva invitato al Concilio l'imperatore, il re di Francia
e gli altri principi. Carlo V si adontò, vedendosi così ridotto al
livello di Francesco I, alleato de'Musulmani[18]. Ma Paolo aveva
bisogno di Francesco, il quale prometteva l'investitura del ducato di
Parma e Piacenza a Pier-Luigi Farnese.

L'apertura del Concilio fu dunque solennemente fissata al 13 dicembre
1545.

I protestanti, riuniti alla Dieta di Worms, ricusarono di recarvisi. E
la guerra contro di loro fu risolta tra il papa e l'imperatore.




XXI.


Il Concilio di Trento ebbe 25 sessioni: una nel 1545, quattro nel 1546,
tre nel 1547; e fu nell'ottava sessione che il Concilio venne rimandato
a Bologna. Alla undecima sessione, Giulio III restituì il Concilio
a Trento, il 14 dicembre 1550. Nel 1551 v'ebbero quattro sessioni,
compresa la continuazione dell'undecima. Il 23 gennaio e il 28 aprile
ebbero luogo la quindicesima e sedicesima sessione; dopo di che, il
Concilio fu aggiornato, e non si riaprì che il 18 gennaio 1562. Sei
sessioni si tennero in quell'anno: la ventesima terza, ventesima quarta
e ventesima quinta nell'anno successivo.

Il Concilio cominciò con quattro arcivescovi, venti vescovi, un
cardinale, oltre i tre cardinali legati, e cinque generali capi
d'Ordini religiosi, assistiti da alcuni teologi francescani e
domenicani, più scaltri che dotti. La materia dei dibattimenti
giungeva, come s'è detto, tutta preparata da Roma e per istaffetta; il
che die'luogo al motto: «che lo Spirito Santo viaggiava nella valigia
del corriere».

Leggiamo, infatti, questo motto in una lettera dell'abate di Lansac
a Caterina de'Medici e in un discorso di Andrea Dudycz, vescovo
ungherese. Questi paragona i vescovi del Concilio ai pifferi, che
cessano di suonare quando si cessa di soffiarvi dentro. Egli dice
inoltre che in questo Concilio: _omnia erant humana consilia_; che si
spedivano giorno e notte dei corrieri, e si attendeva la risposta da
Roma, come quella degli oracoli di Delfo e di Dodona; che lo Spirito
Santo viaggiava _tabellarii manticis inclusus_, e ch'egli doveva
fermare il volo, se per caso un fiume era gonfio--d'onde avveniva
che _Spiritus non super aquas_, come nella Genesi, ma _secus aquas
ferretur_[19].

Il vescovo di Bitonto recitò il discorso di apertura, e provò che il
Concilio era necessario, poichè parecchi Concilii hanno deposto re e
