আনন্দমঠ


					বঙ্কিমচন্দ্র চট্টোপাধ্যায়

সহসা অধ্যক্ষকে ছিন্নশির দেখিয়া এবং রক্ষার জন্য কাহারও নিকটে আজ্ঞা না পাইয়া সিপাহীরা কিয়ৎক্ষণ ভীত ও নিশ্চেষ্ট হইল। এই অবসরে তেজস্বী দস্যুরা তাহাদিগের অনেককে হত ও আহত করিয়া, গাড়ির নিকটে আসিয়া টাকার বাক্সসকল হস্তগত করিল। সিপাহীরা ভগ্নোৎসাহ ও পরাভূত হইয়া পলায়নপর হইল।

তখন সে ব্যক্তি ঢিপির উপর দাঁড়াইয়াছিল, এবং শেষে যুদ্ধের প্রধান নেতৃত্ব গ্রহণ করিয়াছিল, সে ভবানন্দের নিকট আসিল। উভয়ে তখন আলিঙ্গন করিলে ভবানন্দ বলিলেন, “ভাই জীবানন্দ, সার্থক ব্রত গ্রহণ করিয়াছিলে।”

জীবানন্দ বলিল, “ভবানন্দ! তোমার নাম সার্থক হউক।” অপহৃত ধন যথাস্থানে লইয়া যাইবার ব্যবস্থাকরণে জীবানন্দ নিযুক্ত হইলেন, তাঁহার অনুচরবর্গ সহিত শীঘ্রই তিনি স্থানান্তরে গেলেন। ভবানন্দ একা দাঁড়াইয়া রহিলেন।





নবম পরিচ্ছেদ



মহেন্দ্র শকট হইতে নামিয়া একজন সিপাহীর প্রহরণ কাড়িয়া লইয়া যুদ্ধে যোগ দিবার উদ্যোগী হইয়াছিলেন। কিন্তু এমন সময়ে তাঁহার স্পষ্টই বোধ হইল যে, ইহারা দস্যু ; ধনাপহরণ জন্যই সিপাহীদিগকে আক্রমণ করিয়াছে। এইরূপ বিবেচনা করিয়া তিনি যুদ্ধস্থান হইতে সরিয়া গিয়া দাঁড়াইলেন। কেন না, দস্যুদের সহায়তা করিলে তাহাদিগের দুরাচারের ভাগী হইতে হইবে। তখন তিনি তরবারি ফেলিয়া দিয়া ধীরে ধীরে সে স্থান ত্যাগ করিয়া যাইতেছিলেন, এমন সময়ে ভবানন্দ আসিয়া তাঁহার নিকট দাঁড়াইল। মহেনন্দ্র জিজ্ঞাসা করিল, “মহাশয়, আপনি কে?”

ভবানন্দ বলিল, “তোমার তাতে প্রয়োজন কি?”

মহে। আমার কিছু প্রয়োজন আছে। আজ আমি আপনার দ্বারা বিশেষ উপকৃত হইয়াছি।

ভবা। সে বোধ যে তোমার আছে, এমন বুঝিলাম না – অস্ত্র হাতে করিয়া তফাৎ রহিলে – জমিদারের ছেলে, দুধ ঘির শ্রাদ্ধ করিতে মজবুত – কাজের বেলা হনুমান!

ভবানন্দের কথা ফুরাইতে না ফুরাইতে, মহেন্দ্র ঘৃণার সহিত বলিলেন, “এ যে কুকাজ–ডাকাতি।” ভবানন্দ বলিল, “হউক ডাকাতি, আমরা তোমার কিছু উপকার করিয়াছি। আরও কিছু উপকার করিবার ইচ্ছা রাখি |”

মহেন্দ্র। তোমার আমার কিছু উপকার করিয়াছ বটে, কিন্তু আর কি উপকার করিবে? আর ডাকাতের কাছে এত উপকৃত হওয়ার চেয়ে আমার অনুপকৃত থাকাই ভাল। ভবা। উপকার গ্রহণ কর না কর, তোমার ইচ্ছা। যদি ইচ্ছা হয়, আমার সঙ্গে আইস। তোমার স্ত্রী-কন্যার সঙ্গে সাক্ষাৎ করাইব।

মহেন্দ্র ফিরিয়া দাঁড়াইল। বলিল, “সে কি?”

ভবানন্দ সে কথার উত্তর না করিয়া চলিল। অগত্যা মহেন্দ্র সঙ্গে সঙ্গে চলিল – মনে মনে ভাবিতে লাগিল, এরা কি রকম দস্যু?





দশম পরিচ্ছেদ



সেই জ্যোৎস্নাময়ী রজনীতে দুই জনে নীরবে প্রান্তর পার হইয়া চলিল। মহেন্দ্র নীরব, শোককাতর, গর্বিত, কিছু কৌতূহলী।

ভবানন্দ সহসা ভিন্নমূর্তি ধারণ করিলেন। সে স্থিরমূর্তি ধীরপ্রকৃতি সন্ন্যাসী আর নাই; সেই রণনিপুণ বীরমূর্তি – সৈন্যাধ্যক্ষের মুণ্ডঘাতীর মূর্তি আর নাই। এখনই যে গর্বিতভাবে সেই মহেন্দ্রকে তিরস্কার করিতেছিলেন, সে মূর্তি আর নাই। যেন জ্যোৎস্নাময়ী, শান্তিশালিনী, পৃথিবীর প্রান্তর-কানন-নদ-নদীময় শোভা দেখিয়া তাঁহার চিত্তের বিশেষ স্ফূর্তি হইল – সমুদ্র যেন চন্দ্রোদয়ে হাসিল। ভবানন্দ হাস্যমুখ, বাঙ্ময়, প্রিয়সম্ভাষী হইলেন। কথাবার্তার জন্য বড় ব্যগ্র। ভবানন্দ কথোপকথনের অনেক উদ্যম করিলেন, কিন্তু মহেন্দ্র কথা কহিল না। তখন ভবানন্দ নিরুপায় হইয়া আপন মনে গীত আরম্ভ করিলেন,-

“বন্দে মাতরং।

সুজলাং সুফলাং

মলয়জশীতলাম্

শস্যশ্যামলাং

মাতরং।”[১]





মহেন্দ্র গীত শুনিয়া কিছু বিস্মিত হইল, কিছু বুঝিতে পারিল না–সুজলা সুফলা মলয়জশীতলা শস্যশ্যামলা মাতা কে,-জিজ্ঞাসা করিল, “মাতা কে?” উত্তর না করিয়া ভবানন্দ গায়িতে লাগিলেন,-

“শুভ্র-জ্যোৎস্না-পুলকিত-যামিনীং-

ফুল্ল-কুসুমিতদ্রুমদলশোভিনীং

সুহাসিনীং সুমধুরভাষিণীং

সুখদাং বরদাং মাতরং।”





মহেন্দ্র বলিল, “এ ত দেশ, এ ত মা নয়-”

ভবানন্দ বলিলেন, “আমরা অন্য মা মানি না–জননী জন্মভূমিশ্চ স্বর্গাদপি গরীয়সী। আমরা বলি, জন্মভূমিই জননী, আমাদের মা নাই, বাপ নাই, ভাই নাই, বন্ধু নাই,-স্ত্রী নাই, পুত্র নাই, ঘর নাই, বাড়ী নাই, আমাদের কাছে কেবল সেই সুজলা, সুফলা, মলয়জসমীরণশীতলা শস্যশ্যামলা,-”

তখন বুঝিয়া মহেন্দ্র বলিলেন, “তবে আবার গাও।”

ভবানন্দ আবার গায়িল,-

“বন্দে মাতরং।

সুজলাং সুফলাং মলয়জশীতলাং

শস্যশ্যামলাং মাতরং।

শুভ্র-জ্যোৎস্না-পুলকিত-যামিনীং

ফুল্লকুসুমিত-দ্রুমদলশোভিনীং,

সুহাসিনীং সুমধুরভাষিণীং

সুখদাং বরদাং মাতরং ।।

সপ্তকোটীকণ্ঠকলকলনিনাদকরালে

দ্বিসপ্তকোটী ভুজৈর্ধৃতখর-করবালে,





অবলা কেন মা এত বলে।

বহুবলধারিণীং নমামি তারিণীং

রিপুদলবারিণীং মাতরং।

তুমি বিদ্যা তুমি ধর্ম

তুমি হৃদি তুমি মর্ম

ত্বং হি প্রাণা: শরীরে।

বাহুতে তুমি মা শক্তি

হৃদয়ে তুমি মা ভক্তি

তোমারই প্রতিমা গড়ি

মন্দিরে মন্দিরে।

ত্বং হি দুর্গা দশপ্রহরণধারিণী

কমলা কমল-দলবিহারিণী

বাণী বিদ্যাদায়িনী

নমামি ত্বাং

নমামি কমলাং অমলাং অতুলাং

সুজলাং সুফলাং মাতরং

বন্দে মাতরং

শ্যামালাং সরলাং সুস্মিতাং ভূষিতাং

ধরনীং ভরণীং মাতরং।”





মহেন্দ্র দেখিল, দস্যু গায়িতে গায়িতে কান্দিতে লাগিল।

মহেন্দ্র তখন সবিস্ময়ে জিজ্ঞাসা করিল, “তোমরা কারা?” ভবানন্দ বলিল, “আমরা সন্তান।”

মহেন্দ্র। সন্তান কি? কার সন্তান?

ভবা। মায়ের সন্তান।

মহেন্দ্র। ভাল – সন্তানে কি চুরি ডাকাতি করিয়া মায়ের পূজা করে? সে কেমন মাতৃভক্তি?

ভবা। আমরা চুরি ডাকাতি করি না।

মহে। এই ত গাড়ি লুঠিলে।

ভবা। সে কি চুরি ডাকাতি? কার টাকা লুঠিলাম?

মহে। কেন? রাজার।

ভবা। রাজার? এই যে টাকাগুলি সে লইবে, এ টাকায় তার কি অধিকার?

মহে। রাজার রাজভাগ।

ভবা। যে রাজা রাজ্য পালন করে না, সে আবার রাজা কি?

মহে। তোমরা সিপাহীর তোপের মুখে কোন্ দিন উড়িয়া যাইবে দেখিতেছি।

ভবা। অনেক শালা সিপাহী দেখিয়াছি–আজিও দেখিলাম।

মহে। ভাল করে দেখনি, একদিন দেখিবে।

ভবা। না হয় দেখ‍লাম, একবার বই ত আর দুবার মর‍‍ব না।

মহে। তা ইচ্ছা করিয়া মরিয়া কাজ কি?

ভবা। মহেন্দ্র সিংহ, তোমাকে মানুষের মত মানুষ বলিয়া আমার কিছু বোধ ছিল, কিন্তু এখন দেখিলাম, সবাই যা, তুমিও তা। কেবল দুধ ঘির যম। দেখ, সাপ মাটিতে বুক দিয়া হাঁটে, তাহা অপেক্ষা নীচ জীব আমি ত আর দেখিব না; সাপের ঘাড়ে পা দিলে সেও ফণা ধরিয়া উঠে। তোমার কি কিছুতেই ধৈর্য নষ্ট হয় না? দেখ, যত দেশ আছে,- মগধ, মিথিলা, কাশী, কাঞ্চী, দিল্লী, কাশ্মীর, কোন্ দেশের এমন দুর্দশা, কোন্ দেশে মানুষ খেতে না পেয়ে ঘাস খায়? কাঁটা খায়? উইমাটি খায়? বনের লতা খায়? কোন্ দেশে মানুষ শিয়াল কুক্কুর খায়, মড়া খায়? কোন্ দেশের মানুষের সিন্দুকে টাকা রাখিয়া সোয়াস্তি নাই, সিংহাসনে শালগ্রাম রাখিয়া সোয়াস্তি নাই, ঘরে ঝি-বউ রাখিয়া সোয়াস্তি নাই, ঝি-বউয়ের পেটে ছেলে রেখে সোয়াস্তি নাই? পেট চিরে ছেলে বার করে। সকল দেশের রাজার সঙ্গে রক্ষণাবেক্ষণের সম্বন্ধ; আমাদের মুসলমান রাজা রক্ষা করে কই? ধর্ম গেল, জাতি গেল, মান গেল, কুল গেল, এখন ত প্রাণ পর্যন্তও যায়। এ নেশাখোর দেড়েদের না তাড়াইলে আর কি হিন্দুর হিন্দুয়ানী থাকে?

মহে। তাড়াবে কেমন করে?

ভবা। মেরে।

মহে। তুমি একা তাড়াবে? এক চড়ে নাকি?

দস্যু গায়িল:-

“সপ্তকোটীকণ্ঠ-কলকল-নিনাদকরালে!

দ্বিসপ্তকোটীভুজৈর্ধৃতখরকরবালে

অবলা কেন মা এত বলে।”





মহে। কিন্তু দেখিতেছি তুমি একা।

ভবা। কেন, এখনি ত দুশ লোক দেখিয়াছ।

মহে। তাহারা কি সকলে সন্তান?

ভবা। সকলেই সন্তান।

মহে। আর কত আছে?

ভবা। এমন হাজার হাজার, ক্রমে আরও হবে।

মহে। না হয় দশ বিশ হাজার হল, তাতে কি মুসলমানকে রাজ্যচ্যুত করিতে পারিবে?

ভবা। পলাশীতে ইংরেজের কজন ফৌজ ছিল?

মহে। ইংরেজ আর বাঙালিতে?

ভবা। নয় কিসে? গায়ের জোরে কত হয় – গায়ে জিয়াদা জোর থাকিলে গোলা কি জিয়াদা ছোটে?

মহে। তবে ইংরেজ মুসলমানে এত তফাৎ কেন?

ভবা। ধর, এক ইংরেজ প্রাণ গেলেও পলায় না, মুসলমান গা ঘামিলে পলায় – শরবৎ খুঁজিয়া বেড়ায় – ধর, তার পর, ইংরেজদের জিদ আছে–যা ধরে, তা করে, মুসলমানের এলাকাড়ি। টাকার জন্য প্রাণ দেওয়া, তাও সিপাহীরা মাহিয়ানা পায় না। তার পর শেষ কথা সাহস – কামানের গোলা এক জায়গায় বই দশ জায়গায় পড়বে না – সুতরাং একটা গোলা দেখে দুই শ জন পলাইবার দরকার নাই। কিন্তু একটা গোলা দেখিলে মুসলমানের গোষ্ঠীশুদ্ধ পলায় – আর গোষ্ঠীশুদ্ধ গোলা দেখিলে ত একটা ইংরেজ পলায় না।

মহে। তোমাদের এসব গুণ আছে?

ভবা। না। কিন্তু গুণ গাছ থেকে পড়ে না। অভ্যাস করিতে হয়।

মহে। তোমরা কি অভ্যাস কর?

ভবা। দেখিতেছ না আমরা সন্ন্যাসী? আমাদের সন্ন্যাস এই অভ্যাসের জন্য। কার্য উদ্ধার হইলে – অভ্যাস সম্পূর্ণ হইলে – আমরা আবার গৃহী হইব। আমাদেরও স্ত্রী কন্যা আছে।



মহে। তোমরা সে সকল ত্যাগ করিয়াছ – মায়া কাটাইতে পারিয়াছ?

ভবা। সন্তানকে মিথ্যা কথা কহিতে নাই – তোমার কাছে মিথ্যা বড়াই করিব না। মায়া কাটাইতে পারে কে? যে বলে, আমি মায়া কাটাইয়াছি, হয় তার মায়া কখন ছিল না বা সে মিছা বড়াই করে। আমরা মায়া কাটাই না – আমরা ব্রত রক্ষা করি। তুমি সন্তান হইবে? মহে। আমার স্ত্রী-কন্যার সংবাদ না পাইলে আমি কিছু বলিতে পারি না।

ভবা। চল, তবে তোমার স্ত্রীকন্যাকে দেখিবে চল।

এই বলিয়া দুই জনে চলিল; ভবানন্দ আবার “বন্দে মাতরম্” গায়িতে লাগিল। মহেন্দ্রের গলা ভাল ছিল, সঙ্গীতে একটু বিদ্যা ও অনুরাগ ছিল – সুতরাং সঙ্গে গায়িল – দেখিল যে, গায়িতে গায়িতে চক্ষে জল আইসে। তখন মহেন্দ্র বলিল-

“যদি স্ত্রী-কন্যা ত্যাগ না করিতে হয়, তবে এ ব্রত আমাকে গ্রহণ করাও”।

ভবা। এ ব্রত যে গ্রহণ করে, সে স্ত্রী-কন্যা পরিত্যাগ করে। তুমি যদি এ ব্রত গ্রহণ কর, তবে স্ত্রী-কন্যার সঙ্গে সাক্ষাৎ করা হইবে না। তাহাদিগের রক্ষা হেতু উপযুক্ত বন্দোবস্ত করা যাইবে, কিন্তু ব্রতের সফলতা পর্যন্ত তাহাদিগের মুখদর্শন নিষেধ।

মহে। আমি এ ব্রত গ্রহণ করিব না।





↑ মল্লার–কাওয়ালী তাল যথা–বন্দে মাতরং ইত্যাদি।





একাদশ পরিচ্ছেদ



রাত্রি প্রভাত হইয়াছে। সেই জনহীন কানন, - এতক্ষণ অন্ধকার, শব্দহীন ছিল – এখন আলোকময় – পক্ষিকুজনশব্দিত হইয়া আনন্দময় হইল। সেই আনন্দময় প্রভাতে আনন্দময় কাননে, “আনন্দমঠে”, সত্যানন্দ ঠাকুর হরিণচর্মে বসিয়া সন্ধ্যাহ্নিক করিতেছেন। কাছে বসিয়া জীবানন্দ। এমন সময়ে ভবানন্দ মহেন্দ্র সিংহকে সঙ্গে লইয়া আসিয়া উপস্থিত হইল। ব্রহ্মচারী বিনাবাক্যব্যয়ে সন্ধ্যাহ্নিক করিতে লাগিলেন, কেহ কোন কথা কহিতে সাহস করিল না। পরে সন্ধ্যাহ্নিক সমাপন হইলে, ভবানন্দ, জীবানন্দ উভয়ে তাঁহাকে প্রণাম করিলেন এবং পদধূলি গ্রহণপূর্বক বিনীতভাবে উপবেশন করিলেন। তখন সত্যানন্দ ভবানন্দকে ইঙ্গিত করিয়া বাহিরে লইয়া গেলেন। কি কথোপকথন হইল, তাহা আমরা জানি না। তাহার পর উভয়ে মন্দিরে প্রত্যাবর্তন করিলে ; ব্রহ্মচারী সকরুণ সহাস্য বদনে মহেন্দ্রকে বলিলেন, “বাবা, তোমার দু:খে আমি অত্যন্ত কাতর হইয়াছি, কেবল সেই দীনবন্ধুর কৃপায় তোমার স্ত্রী-কন্যাকে কাল রাত্রিতে আমি রক্ষা করিতে পারিয়াছিলাম।” এই বলিয়া ব্রহ্মচারী কল্যাণীর রক্ষাবৃত্তান্ত বর্ণিত করিলেন। তার পর বলিলেন যে, “চল, তাহারা যেখানে আছে, তোমাকে সেখানে লইয়া যাই।”

এই বলিয়া ব্রহ্মচারী অগ্রে অগ্রে, মহেন্দ্র পশ্চাৎ পশ্চাৎ দেবালয়ের অভ্যন্তরে প্রবেশ করিলেন। প্রবেশ করিয়া মহেন্দ্র দেখিল, অতি বিস্তৃত, অতি উচ্চ প্রকোষ্ঠ। এই নবারুণপ্রফুল্ল প্রাত:কালে, যখন নিকটস্থ কানন সূর্যালোকে হীরকখচিতবৎ জ্বলিতেছে, তখনও সেই বিশাল কক্ষায় প্রায় অন্ধকার। ঘরের ভিতর কি আছে, মহেন্দ্র প্রথমে তাহা দেখিতে পাইল না – দেখিতে দেখিতে, দেখিতে দেখিতে, ক্রমে দেখিতে পাইল, এক প্রকাণ্ড চতুর্ভুজ মূর্তি, শঙ্খচক্রগদাপদ্মধারী, কৌস্তুভশোভিতহৃদয়, সম্মুখে সুদর্শনচক্র ঘূর্ণ্যমানপ্রায় স্থাপিত। মধুকৈটভস্বরূপ দুইটি প্রকাণ্ড ছিন্নমস্ত মূর্তি রুধিরপ্লাবিতবৎ চিত্রিত হইয়া সম্মুখে রহিয়াছে। বামে লক্ষ্মী আলুলায়িতকুন্তলা শতদলমালামণ্ডিতা ভয়ত্রস্তার ন্যায় দাঁড়াইয়া আছেন। দক্ষিণে সরস্বতী, পুস্তক, বাদ্যযন্ত্র, মূর্তিমান রাগরাগিণী প্রভৃতি পরিবেষ্টিত হইয়া দাঁড়াইয়া আছেন। বিষ্ণুর অঙ্কোপরি এক মোহিনী মূর্তি–লক্ষ্মী সরস্বতীর অধিক সুন্দরী, লক্ষ্মী সরস্বতীর অধিক ঐশ্বর্যান্বিতা। গন্ধর্ব, কিন্নর, দেব, যক্ষ, রক্ষ তাঁহাকে পূজা করিতেছে। ব্রহ্মচারী অতি গম্ভীর, অতি ভীত স্বরে মহেন্দ্রকে জিজ্ঞাসা করিলেন, “সকল দেখিতে পাইতেছ?” মহেন্দ্র বলিল, “পাইতেছি।”

ব্রহ্ম। বিষ্ণুর কোলে কি আছে দেখিয়াছ?

মহে। দেখিয়াছি। কে উনি?

ব্রহ্ম। মা।

মহে। মা কে?

ব্রহ্মচারী বলিলেন, “আমরা যাঁর সন্তান |”

মহে। কে তিনি?

ব্রহ্ম। সময়ে চিনিবে। বল–বন্দে মাতরম্। এখন চল, দেখিবে চল।

তখন ব্রহ্মচারী মহেন্দ্রকে কক্ষান্তরে লইয়া গেলেন। সেখানে মহেন্দ্র দেখিলেন, এক অপরূপ সর্বাঙ্গসম্পন্না সর্বাভরণভূষিতা জগদ্ধাত্রী মূর্তি। মহেন্দ্র জিজ্ঞাসা করিলেন, “ইনি কে?”

ব্রহ্ম। মা – যা ছিলেন।

মহে। সে কি?

ব্রহ্ম। ইনি কুঞ্জর কেশরী প্রভৃতি বন্য পশুসকল পদতলে দলিত করিয়া, বন্য পশুর আবাসস্থানে আপনার পদ্মাসন স্থাপিত করিয়াছিলেন। ইনি সর্বালঙ্কারপরিভূষিতা হাস্যময়ী সুন্দরী ছিলেন। ইনি বালার্কবর্ণাভা, সকল ঐশ্বর্যশালিনী। ইঁহাকে প্রণাম কর।

মহেন্দ্র ভক্তিভাবে জগদ্ধাত্রীরূপিণী মাতৃভূমিকে প্রণাম করিলে পর, ব্রহ্মচারী তাঁহাকে এক অন্ধকার সুরঙ্গ দেখাইয়া বলিলেন, “এই পথে আইস।” ব্রহ্মচারী স্বয়ং আগে আগে চলিলেন। মহেন্দ্র সভয়ে পাছু পাছু চলিলেন। ভূগর্ভস্থ এক অন্ধকার প্রকোষ্ঠে কোথা হইতে সামান্য আলো আসিতেছিল। সেই ক্ষীণালোকে এক কালীমূর্তি দেখিতে পাইলেন।

ব্রহ্মচারী বলিলেন,

“দেখ, মা যা হইয়াছেন।”

মহেন্দ্র সভয়ে বলিল, “কালী।”

ব্র। কালী – অন্ধকারসমাচ্ছন্না কালিমাময়ী। হৃতসর্বস্বা, এই জন্য নগ্নিকা। আজি দেশে সর্বত্রই শ্মশান – তাই মা কঙ্কালমালিনী। আপনার শিব আপনার পদতলে দলিতেছেন– হায় মা!

ব্রহ্মচারীর চক্ষে দর দর ধারা পড়িতে লাগিল। মহেন্দ্র জিজ্ঞাসা করিলেন, “হাতে খেটক খর্পর কেন?”

ব্রহ্ম। আমরা সন্তান, অস্ত্র মার হাতে এই দিয়াছি মাত্র – বল, বন্দে মাতরম্।

“বন্দে মাতরম্” বলিয়া মহেন্দ্র কালীকে প্রণাম করিলেন। তখন ব্রহ্মচারী বলিলেন, “এই পথে আইস |” এই বলিয়া তিনি দ্বিতীয় সুরঙ্গ আরোহণ করিতে লাগিলেন। সহসা তাঁহাদিগের চক্ষে প্রাত:সূর্যের রশ্মিরাশি প্রভাসিত হইল। চারি দিক হইতে মধুকণ্ঠ পক্ষিকুল গায়িয়া উঠিল। দেখিলেন, এক মর্মরপ্রস্তরনির্মিত প্রশস্ত মন্দিরের মধ্যে সুবর্ণনির্মিতা দশভুজা প্রতিমা নবারুণকিরণে জ্যোতির্ময়ী হইয়া হাসিতেছে। ব্রহ্মচারী প্রণাম করিয়া বলিলেন,-

“এই মা যা হইবেন। দশ ভুজ দশ দিকে প্রসারিত- তাহাতে নানা আয়ুধরূপে নানা শক্তি শোভিত, পদতলে শত্রু বিমর্দিত, পদাশ্রিত বীরকেশরী শত্রুনিপীড়নে নিযুক্ত। দিগ‍্ভুজা” বলিতে বলিতে সত্যানন্দ গদ্গদকণ্ঠে কাঁদিতে লাগিলেন। “দিগ‍্ভুজা–নানাপ্রহরণধারিণী শত্রুবিমর্দিন-বীরেন্দ্র–পৃষ্ঠবিহারিণী–দক্ষিণে লক্ষ্মী ভাগ্যরূপিণী–বামে বাণী বিদ্যা-বিজ্ঞানদায়িনী–সঙ্গে বলরূপী কার্তিকেয়, কার্যসিদ্ধিরূপী গণেশ; এস, আমরা মাকে উভয়ে প্রণাম করি |” তখন দুই জনে যুক্তকরে ঊর্ধ্বমুখে এককণ্ঠে ডাকিতে লাগিল, “সর্বমঙ্গল-মঙ্গল্যে শিবে সর্বার্থ–সাধিকে শরণ্যে ত্র্যম্বকে গৌরি নারায়ণি নমোহস্তু তে।।”

উভয়ে ভক্তিভাবে প্রণাম করিয়া গাত্রোত্থান করিলে, মহেন্দ্র গদ্গদকণ্ঠে জিজ্ঞাসা করিলেন, “মার এ মূর্তি কবে দেখিতে পাইব?”

ব্রহ্মচারী বলিলেন, “যবে মার সকল সন্তান মাকে মা বলিয়া ডাকিবে, সেই দিন উনি প্রসন্ন হইবেন |”

মহেন্দ্র সহসা জিজ্ঞাসা করিলেন, “আমার স্ত্রী-কন্যা কোথায়?”

ব্রহ্ম। চল – দেখিবে চল।

মহে। তাহাদের একবার মাত্র আমি দেখিয়া বিদায় দিব।

ব্রহ্ম। কেন বিদায় দিবে?

মহে। আমি এই মহামন্ত্র গ্রহণ করিব।

ব্রহ্ম। কোথায় বিদায় দিবে?

মহেন্দ্র কিয়ৎক্ষণ চিন্তা করিয়া কহিলেন, “আমার গৃহে কেহ নাই, আমার আর স্থানও নাই। এই মহামারীর সময় আর কোথায় বা স্থান পাইব?”

ব্রহ্ম। যে পথে এখানে আসিলে, সেই পথে মন্দিরের বাহিরে যাও। মন্দিরদ্বারে তোমার স্ত্রী-কন্যাকে দেখিতে পাইবে। কল্যাণী এ পর্যন্ত অভুক্তা। যেখানে তাহারা বসিয়া আছে, সেইখানে ভক্ষ্য সামগ্রী পাইবে। তাহাকে ভোজন করাইয়া তোমার যাহা অভিরুচি, তাহা করিও, এক্ষণে আমাদিগের আর কাহারও সাক্ষাৎ পাইবে না। তোমার মন যদি এইরূপ থাকে, তবে উপযুক্ত সময়ে, তোমাকে দেখা দিব।

তখন অকস্মাৎ কোন পথে ব্রহ্মচারী অন্তর্হিত হইল। মহেন্দ্র পূর্বপ্রদৃষ্ট পথে নির্গমনপূর্বক দেখিলেন, নাটমন্দিরে কল্যাণী কন্যা লইয়া বসিয়া আছে।

এদিকে সত্যানন্দ অন্য সুরঙ্গ দিয়া অবতরণপূর্বক এক নিভৃত ভূগর্ভকক্ষায় নামিলেন। সেখানে জীবানন্দ ও ভবানন্দ বসিয়া টাকা গণিয়া থরে থরে সাজাইতেছে। সেই ঘরে স্তূপে স্তূপে স্বর্ণ, রৌপ্য, তাম্র, হীরক, প্রবাল, মুক্তা সজ্জিত রহিয়াছে। গত রাত্রের লুঠের টাকা, ইহারা সাজাইয়া রাখিতেছে। সত্যানন্দ সেই কক্ষমধ্যে প্রবেশ করিয়া বলিলেন, “জীবানন্দ! মহেন্দ্র আসিবে। আসিলে সন্তানের বিশেষ উপকার আছে। কেন না, তাহা হইলে উহার পুরুষানুক্রমে সঞ্চিত অর্থরাশি মার সেবায় অর্পিত হইবে। কিন্তু যত দিন সে কায়মনোবাক্যে মাতৃভক্ত না হয়, ততদিন তাহাকে গ্রহণ করিও না। তোমাদিগের হাতের কাজ সমাপ্ত হইলে তোমরা ভিন্ন ভিন্ন সময়ে উহার অনুসরণ করিও, সময় দেখিলে উহাকে শ্রীবিষ্ণুমণ্ডপে উপস্থিত করিও। আর সময়ে হউক, অসময়ে হউক, উহাদিগের প্রাণরক্ষা করিও। কেন না, যেমন দুষ্টের শাসন সন্তানের ধর্ম, শিষ্টের রক্ষাও সেইরূপ ধর্ম।”





দ্বাদশ পরিচ্ছেদ



